time;tokens;role;text;path_solution_file;path_solution_metadata;id;metadata
2025-03-31 20:43:15.161634+00:00;776;assistant;"```python
import random

class GeneticAlgorithm:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0
        self.population_size = 20
        self.best_solution = None
        self.best_fitness = float('inf')
        self.mutation_probability = 0.1

    def evaluate(self, solution):
        self.evals += 1
        return self.func(solution)

    def initialize_population(self):
        return [
            [random.uniform(low, high) for low, high in self.bounds]
            for _ in range(self.population_size)
        ]

    def select_parents(self, population):
        tournament_size = 5
        selected = random.sample(population, tournament_size)
        fitness_selected = [(indv, self.evaluate(indv)) for indv in selected]
        fitness_selected.sort(key=lambda x: x[1])
        return fitness_selected[0][0], fitness_selected[1][0]

    def crossover(self, parent1, parent2):
        crossover_point = random.randint(1, self.dim - 1)
        child1 = parent1[:crossover_point] + parent2[crossover_point:]
        child2 = parent2[:crossover_point] + parent1[crossover_point:]
        return child1, child2

    def mutate(self, individual):
        for i in range(self.dim):
            if random.random() < self.mutation_probability * (1 + 4 * self.evals / self.max_evals):
                low, high = self.bounds[i]
                individual[i] = random.uniform(low, high)

    def replace_worst(self, population, fitness_values, offspring, fitness):
        max_fit_idx = fitness_values.index(max(fitness_values))
        if fitness < fitness_values[max_fit_idx]:
            population[max_fit_idx] = offspring
            fitness_values[max_fit_idx] = fitness

    def run(self):
        # Initialize population and evaluate
        population = self.initialize_population()
        fitness_values = [self.evaluate(ind) for ind in population]

        # Update the global best
        def update_best():
            nonlocal population, fitness_values
            min_fitness_index = fitness_values.index(min(fitness_values))
            if fitness_values[min_fitness_index] < self.best_fitness:
                self.best_fitness = fitness_values[min_fitness_index]
                self.best_solution = population[min_fitness_index]

        update_best()

        # Main evolutionary loop
        while self.evals < self.max_evals:
            parent1, parent2 = self.select_parents(population)
            offspring1, offspring2 = self.crossover(parent1, parent2)
            
            self.mutate(offspring1)
            self.mutate(offspring2)
            
            fitness_offspring1 = self.evaluate(offspring1)
            fitness_offspring2 = self.evaluate(offspring2)
            
            self.replace_worst(population, fitness_values, offspring1, fitness_offspring1)
            self.replace_worst(population, fitness_values, offspring2, fitness_offspring2)
            
            update_best()

        return self.best_fitness, self.best_solution
    
# Example usage:
# Define cost function
def cost_function(x):
    return sum(x_i ** 2 for x_i in x)

dim = 5
bounds = [(-5, 5)] * dim
max_evals = 1000

optimizer = GeneticAlgorithm(cost_function, dim, bounds, max_evals)
best_fitness, best_solution = optimizer.run()
print(""Best fitness found:"", best_fitness)
print(""Best solution found:"", best_solution)
```";;;d5a8dfbc-21c6-4fa7-9d54-e97715da8add;{}
2025-03-31 20:43:15.278746+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'random' is not defined"")
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;4aa78bce-3846-4816-a5d8-5fa389282bd5;{}
2025-03-31 20:43:22.215241+00:00;776;assistant;"```python
import random

class GeneticAlgorithm:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0
        self.population_size = 20
        self.best_solution = None
        self.best_fitness = float('inf')
        self.mutation_probability = 0.1

    def evaluate(self, solution):
        self.evals += 1
        return self.func(solution)

    def initialize_population(self):
        return [
            [random.uniform(low, high) for low, high in self.bounds]
            for _ in range(self.population_size)
        ]

    def select_parents(self, population):
        tournament_size = 5
        selected = random.sample(population, tournament_size)
        fitness_selected = [(indv, self.evaluate(indv)) for indv in selected]
        fitness_selected.sort(key=lambda x: x[1])
        return fitness_selected[0][0], fitness_selected[1][0]

    def crossover(self, parent1, parent2):
        crossover_point = random.randint(1, self.dim - 1)
        child1 = parent1[:crossover_point] + parent2[crossover_point:]
        child2 = parent2[:crossover_point] + parent1[crossover_point:]
        return child1, child2

    def mutate(self, individual):
        for i in range(self.dim):
            if random.random() < self.mutation_probability * (1 + 4 * self.evals / self.max_evals):
                low, high = self.bounds[i]
                individual[i] = random.uniform(low, high)

    def replace_worst(self, population, fitness_values, offspring, fitness):
        max_fit_idx = fitness_values.index(max(fitness_values))
        if fitness < fitness_values[max_fit_idx]:
            population[max_fit_idx] = offspring
            fitness_values[max_fit_idx] = fitness

    def run(self):
        # Initialize population and evaluate
        population = self.initialize_population()
        fitness_values = [self.evaluate(ind) for ind in population]

        # Update the global best
        def update_best():
            nonlocal population, fitness_values
            min_fitness_index = fitness_values.index(min(fitness_values))
            if fitness_values[min_fitness_index] < self.best_fitness:
                self.best_fitness = fitness_values[min_fitness_index]
                self.best_solution = population[min_fitness_index]

        update_best()

        # Main evolutionary loop
        while self.evals < self.max_evals:
            parent1, parent2 = self.select_parents(population)
            offspring1, offspring2 = self.crossover(parent1, parent2)
            
            self.mutate(offspring1)
            self.mutate(offspring2)
            
            fitness_offspring1 = self.evaluate(offspring1)
            fitness_offspring2 = self.evaluate(offspring2)
            
            self.replace_worst(population, fitness_values, offspring1, fitness_offspring1)
            self.replace_worst(population, fitness_values, offspring2, fitness_offspring2)
            
            update_best()

        return self.best_fitness, self.best_solution

# Example usage:
# Define cost function
def cost_function(x):
    return sum(x_i ** 2 for x_i in x)

dim = 5
bounds = [(-5, 5)] * dim
max_evals = 1000

optimizer = GeneticAlgorithm(cost_function, dim, bounds, max_evals)
best_fitness, best_solution = optimizer.run()
print(""Best fitness found:"", best_fitness)
print(""Best solution found:"", best_solution)
```";;;60aa08de-cd56-4620-88e3-540ae03131d5;{}
2025-03-31 20:43:22.335919+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'random' is not defined"")
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;e30b3846-448a-4163-8ea1-506965948d35;{}
2025-03-31 20:43:28.923714+00:00;776;assistant;"```python
import random

class GeneticAlgorithm:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0
        self.population_size = 20
        self.best_solution = None
        self.best_fitness = float('inf')
        self.mutation_probability = 0.1

    def evaluate(self, solution):
        self.evals += 1
        return self.func(solution)

    def initialize_population(self):
        return [
            [random.uniform(low, high) for low, high in self.bounds]
            for _ in range(self.population_size)
        ]

    def select_parents(self, population):
        tournament_size = 5
        selected = random.sample(population, tournament_size)
        fitness_selected = [(indv, self.evaluate(indv)) for indv in selected]
        fitness_selected.sort(key=lambda x: x[1])
        return fitness_selected[0][0], fitness_selected[1][0]

    def crossover(self, parent1, parent2):
        crossover_point = random.randint(1, self.dim - 1)
        child1 = parent1[:crossover_point] + parent2[crossover_point:]
        child2 = parent2[:crossover_point] + parent1[crossover_point:]
        return child1, child2

    def mutate(self, individual):
        for i in range(self.dim):
            if random.random() < self.mutation_probability * (1 + 4 * self.evals / self.max_evals):
                low, high = self.bounds[i]
                individual[i] = random.uniform(low, high)

    def replace_worst(self, population, fitness_values, offspring, fitness):
        max_fit_idx = fitness_values.index(max(fitness_values))
        if fitness < fitness_values[max_fit_idx]:
            population[max_fit_idx] = offspring
            fitness_values[max_fit_idx] = fitness

    def optimize(self):
        # Initialize population and evaluate
        population = self.initialize_population()
        fitness_values = [self.evaluate(ind) for ind in population]

        # Update the global best
        def update_best():
            nonlocal population, fitness_values
            min_fitness_index = fitness_values.index(min(fitness_values))
            if fitness_values[min_fitness_index] < self.best_fitness:
                self.best_fitness = fitness_values[min_fitness_index]
                self.best_solution = population[min_fitness_index]

        update_best()

        # Main evolutionary loop
        while self.evals < self.max_evals:
            parent1, parent2 = self.select_parents(population)
            offspring1, offspring2 = self.crossover(parent1, parent2)
            
            self.mutate(offspring1)
            self.mutate(offspring2)
            
            fitness_offspring1 = self.evaluate(offspring1)
            fitness_offspring2 = self.evaluate(offspring2)
            
            self.replace_worst(population, fitness_values, offspring1, fitness_offspring1)
            self.replace_worst(population, fitness_values, offspring2, fitness_offspring2)
            
            update_best()

        return self.best_fitness, self.best_solution

# Example usage:
# Define cost function
def cost_function(x):
    return sum(x_i ** 2 for x_i in x)

dim = 5
bounds = [(-5, 5)] * dim
max_evals = 1000

optimizer = GeneticAlgorithm(cost_function, dim, bounds, max_evals)
best_fitness, best_solution = optimizer.optimize()
print(""Best fitness found:"", best_fitness)
print(""Best solution found:"", best_solution)
```";;;806935ab-4479-4cc0-b6c2-b7256fe84454;{}
2025-03-31 20:43:29.041802+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'random' is not defined"")
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;f57739bb-4a0e-4a7e-9257-aa2fff3b1881;{}
2025-03-31 20:43:33.921655+00:00;776;assistant;"```python
import random

class GeneticAlgorithm:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0
        self.population_size = 20
        self.best_solution = None
        self.best_fitness = float('inf')
        self.mutation_probability = 0.1

    def evaluate(self, solution):
        self.evals += 1
        return self.func(solution)

    def initialize_population(self):
        return [
            [random.uniform(low, high) for low, high in self.bounds]
            for _ in range(self.population_size)
        ]

    def select_parents(self, population):
        tournament_size = 5
        selected = random.sample(population, tournament_size)
        fitness_selected = [(indv, self.evaluate(indv)) for indv in selected]
        fitness_selected.sort(key=lambda x: x[1])
        return fitness_selected[0][0], fitness_selected[1][0]

    def crossover(self, parent1, parent2):
        crossover_point = random.randint(1, self.dim - 1)
        child1 = parent1[:crossover_point] + parent2[crossover_point:]
        child2 = parent2[:crossover_point] + parent1[crossover_point:]
        return child1, child2

    def mutate(self, individual):
        for i in range(self.dim):
            if random.random() < self.mutation_probability * (1 + 4 * self.evals / self.max_evals):
                low, high = self.bounds[i]
                individual[i] = random.uniform(low, high)

    def replace_worst(self, population, fitness_values, offspring, fitness):
        max_fit_idx = fitness_values.index(max(fitness_values))
        if fitness < fitness_values[max_fit_idx]:
            population[max_fit_idx] = offspring
            fitness_values[max_fit_idx] = fitness

    def run(self):
        # Initialize population and evaluate
        population = self.initialize_population()
        fitness_values = [self.evaluate(ind) for ind in population]

        # Update the global best
        def update_best():
            nonlocal population, fitness_values
            min_fitness_index = fitness_values.index(min(fitness_values))
            if fitness_values[min_fitness_index] < self.best_fitness:
                self.best_fitness = fitness_values[min_fitness_index]
                self.best_solution = population[min_fitness_index]

        update_best()

        # Main evolutionary loop
        while self.evals < self.max_evals:
            parent1, parent2 = self.select_parents(population)
            offspring1, offspring2 = self.crossover(parent1, parent2)
            
            self.mutate(offspring1)
            self.mutate(offspring2)
            
            fitness_offspring1 = self.evaluate(offspring1)
            fitness_offspring2 = self.evaluate(offspring2)
            
            self.replace_worst(population, fitness_values, offspring1, fitness_offspring1)
            self.replace_worst(population, fitness_values, offspring2, fitness_offspring2)
            
            update_best()

        return self.best_fitness, self.best_solution

# Example usage:
# Define cost function
def cost_function(x):
    return sum(x_i ** 2 for x_i in x)

dim = 5
bounds = [(-5, 5)] * dim
max_evals = 1000

optimizer = GeneticAlgorithm(cost_function, dim, bounds, max_evals)
best_fitness, best_solution = optimizer.run()
print(""Best fitness found:"", best_fitness)
print(""Best solution found:"", best_solution)
```";;;39588e5b-0f03-4159-a924-f5420a79c5c3;{}
2025-03-31 20:43:34.037739+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'random' is not defined"")
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;c717cb74-f191-4edb-9886-94ca2b1c5ef8;{}
2025-03-31 20:43:42.731615+00:00;791;assistant;"```python
import random

class GeneticAlgorithm:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0
        self.population_size = 20
        self.best_solution = None
        self.best_fitness = float('inf')
        self.mutation_probability = 0.1

    def evaluate(self, solution):
        self.evals += 1
        return self.func(solution)

    def initialize_population(self):
        return [
            [random.uniform(low, high) for low, high in self.bounds]
            for _ in range(self.population_size)
        ]

    def select_parents(self, population):
        tournament_size = 5
        selected = random.sample(population, tournament_size)
        fitness_selected = [(indv, self.evaluate(indv)) for indv in selected]
        fitness_selected.sort(key=lambda x: x[1])
        return fitness_selected[0][0], fitness_selected[1][0]

    def crossover(self, parent1, parent2):
        crossover_point = random.randint(1, self.dim - 1)
        child1 = parent1[:crossover_point] + parent2[crossover_point:]
        child2 = parent2[:crossover_point] + parent1[crossover_point:]
        return child1, child2

    def mutate(self, individual):
        for i in range(self.dim):
            if random.random() < self.mutation_probability * (1 + 4 * self.evals / self.max_evals):
                low, high = self.bounds[i]
                individual[i] = random.uniform(low, high)

    def replace_worst(self, population, fitness_values, offspring, fitness):
        max_fit_idx = fitness_values.index(max(fitness_values))
        if fitness < fitness_values[max_fit_idx]:
            population[max_fit_idx] = offspring
            fitness_values[max_fit_idx] = fitness

    def run(self):
        # Initialize population and evaluate
        population = self.initialize_population()
        fitness_values = [self.evaluate(ind) for ind in population]

        # Update the global best
        def update_best():
            nonlocal population, fitness_values
            min_fitness_index = fitness_values.index(min(fitness_values))
            if fitness_values[min_fitness_index] < self.best_fitness:
                self.best_fitness = fitness_values[min_fitness_index]
                self.best_solution = population[min_fitness_index]

        update_best()

        # Main evolutionary loop
        while self.evals < self.max_evals:
            parent1, parent2 = self.select_parents(population)
            offspring1, offspring2 = self.crossover(parent1, parent2)
            
            self.mutate(offspring1)
            self.mutate(offspring2)
            
            fitness_offspring1 = self.evaluate(offspring1)
            fitness_offspring2 = self.evaluate(offspring2)
            
            self.replace_worst(population, fitness_values, offspring1, fitness_offspring1)
            self.replace_worst(population, fitness_values, offspring2, fitness_offspring2)
            
            update_best()

        return self.best_fitness, self.best_solution

# Example usage:
# Define cost function
def cost_function(x):
    return sum(x_i ** 2 for x_i in x)

if __name__ == ""__main__"":
    dim = 5
    bounds = [(-5, 5)] * dim
    max_evals = 1000

    optimizer = GeneticAlgorithm(cost_function, dim, bounds, max_evals)
    best_fitness, best_solution = optimizer.run()
    print(""Best fitness found:"", best_fitness)
    print(""Best solution found:"", best_solution)
```";;;c7efcd30-4bb6-46c9-9bd2-a0e7c54c301a;{}
2025-03-31 20:43:42.846927+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;da8f3b15-6236-4085-929c-24a2868a75b0;{}
