time;tokens;role;text;path_solution_file;path_solution_metadata;id;metadata
2025-03-31 20:39:40.911158+00:00;734;assistant;"```python
import random

class PSO:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.best_value = float('inf')
        self.best_position = None
        self.evals = 0
        self.population_size = 20
        self.w = 0.5  # inertia weight
        self.c1 = 1.5  # cognitive (personal) weight
        self.c2 = 1.5  # social (global) weight
        self.min_velocity = -1.0
        self.max_velocity = 1.0

    def initialize_population(self):
        self.population = [
            [random.uniform(self.bounds[i][0], self.bounds[i][1]) for i in range(self.dim)]
            for _ in range(self.population_size)
        ]
        self.velocities = [
            [random.uniform(self.min_velocity, self.max_velocity) for _ in range(self.dim)]
            for _ in range(self.population_size)
        ]

        self.pbest_positions = self.population[:]
        self.pbest_values = [self.evaluate(individual) for individual in self.population]

        self.gbest_value = min(self.pbest_values)
        self.gbest_position = self.pbest_positions[self.pbest_values.index(self.gbest_value)]

    def evaluate(self, individual):
        value = self.func(individual)
        self.evals += 1
        return value

    def optimize(self):
        self.initialize_population()

        while self.evals < self.max_evals:
            for i in range(self.population_size):
                for d in range(self.dim):
                    r1 = random.random()
                    r2 = random.random()

                    self.velocities[i][d] = (
                        self.w * self.velocities[i][d]
                        + self.c1 * r1 * (self.pbest_positions[i][d] - self.population[i][d])
                        + self.c2 * r2 * (self.gbest_position[d] - self.population[i][d])
                    )
                    self.velocities[i][d] = max(
                        min(self.velocities[i][d], self.max_velocity), self.min_velocity
                    )

                    self.population[i][d] += self.velocities[i][d]
                    self.population[i][d] = max(
                        min(self.population[i][d], self.bounds[d][1]), self.bounds[d][0]
                    )

                fitness = self.evaluate(self.population[i])

                if fitness < self.pbest_values[i]:
                    self.pbest_values[i] = fitness
                    self.pbest_positions[i] = self.population[i][:]

                if fitness < self.gbest_value:
                    self.gbest_value = fitness
                    self.gbest_position = self.population[i][:]

                if self.evals >= self.max_evals:
                    break

        return self.gbest_value, self.gbest_position

# Example usage
def sample_function(x):
    return sum(xi ** 2 for xi in x)

# Dimensions and bounds for the problem
dimensions = 5
bounds = [(-10, 10) for _ in range(dimensions)]
maximum_evaluations = 1000

# Running the PSO algorithm
pso_solver = PSO(sample_function, dimensions, bounds, maximum_evaluations)
best_value, best_position = pso_solver.optimize()
print(f""Best Value: {best_value}\nBest Position: {best_position}"")
```";;;caffd27e-5a54-4ba3-bbf8-ee54c96a685d;{}
2025-03-31 20:39:41.029909+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;02a5e596-3223-4801-89fb-8e5f2480116f;{}
2025-03-31 20:39:52.659184+00:00;856;assistant;"```python
import random

def constrained_function(x):
    """"""Example cost function with constraints.""""""
    # Example of a constraint: sum(x) must be less than or equal to 10
    if sum(x) > 10:
        return float('inf')  # Penalty for constraint violation
    # Main objective: Minimize the sum of squares
    return sum(xi ** 2 for xi in x)

class PSO:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0

        # Hyperparameters
        self.population_size = 20
        self.w = 0.4  # inertia weight
        self.c1 = 1.5  # personal weight
        self.c2 = 1.5  # global weight
        self.min_velocity = -1.0
        self.max_velocity = 1.0

    def initialize(self):
        self.population = [
            [random.uniform(self.bounds[i][0], self.bounds[i][1]) for i in range(self.dim)]
            for _ in range(self.population_size)
        ]
        self.velocities = [
            [random.uniform(self.min_velocity, self.max_velocity) for _ in range(self.dim)]
            for _ in range(self.population_size)
        ]

        self.pbest_positions = self.population[:]
        self.pbest_values = [self.evaluate(individual) for individual in self.population]

        self.gbest_value = min(self.pbest_values)
        best_index = self.pbest_values.index(self.gbest_value)
        self.gbest_position = self.pbest_positions[best_index]

    def evaluate(self, individual):
        """"""Evaluate an individual's fitness.""""""
        if self.evals >= self.max_evals:
            return float('inf')
        self.evals += 1
        return self.func(individual)

    def optimize(self):
        self.initialize()

        while self.evals < self.max_evals:
            for i in range(self.population_size):
                for d in range(self.dim):
                    r1 = random.random()
                    r2 = random.random()

                    # Update velocity
                    self.velocities[i][d] = (
                        self.w * self.velocities[i][d]
                        + self.c1 * r1 * (self.pbest_positions[i][d] - self.population[i][d])
                        + self.c2 * r2 * (self.gbest_position[d] - self.population[i][d])
                    )
                    # Constrain velocity
                    self.velocities[i][d] = max(
                        min(self.velocities[i][d], self.max_velocity), self.min_velocity
                    )

                    # Update position
                    self.population[i][d] += self.velocities[i][d]
                    # Enforce bounds
                    self.population[i][d] = max(
                        min(self.population[i][d], self.bounds[d][1]), self.bounds[d][0]
                    )

                # Evaluate individual
                fitness = self.evaluate(self.population[i])

                # Update personal best
                if fitness < self.pbest_values[i]:
                    self.pbest_values[i] = fitness
                    self.pbest_positions[i] = self.population[i][:]

                # Update global best
                if fitness < self.gbest_value:
                    self.gbest_value = fitness
                    self.gbest_position = self.population[i][:]

            if self.evals >= self.max_evals:
                break

        return self.gbest_value, self.gbest_position

# Example usage
def run_optimization():
    dimensions = 5
    bounds = [(-10, 10) for _ in range(dimensions)]
    maximum_evaluations = 1000

    # Run PSO with the given constrained function
    pso_solver = PSO(constrained_function, dimensions, bounds, maximum_evaluations)
    best_value, best_position = pso_solver.optimize()
    print(f""Best Value: {best_value}\nBest Position: {best_position}"")

run_optimization()
```";;;fc68db49-385a-4dba-b718-8d87eedf0a62;{}
2025-03-31 20:39:52.774380+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'PSO' is not defined"")
Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'PSO' is not defined"")
";;;0df24490-45ba-44c7-86cf-e3578f76cecb;{}
2025-03-31 20:39:59.383049+00:00;856;assistant;"```python
import random

def constrained_function(x):
    """"""Example cost function with constraints.""""""
    # Example of a constraint: sum(x) must be less than or equal to 10
    if sum(x) > 10:
        return float('inf')  # Penalty for constraint violation
    # Main objective: Minimize the sum of squares
    return sum(xi ** 2 for xi in x)

class ParticleSwarmOptimizer:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0

        # Hyperparameters
        self.population_size = 20
        self.w = 0.4  # inertia weight
        self.c1 = 1.5  # personal weight
        self.c2 = 1.5  # global weight
        self.min_velocity = -1.0
        self.max_velocity = 1.0

    def initialize(self):
        self.population = [
            [random.uniform(self.bounds[i][0], self.bounds[i][1]) for i in range(self.dim)]
            for _ in range(self.population_size)
        ]
        self.velocities = [
            [random.uniform(self.min_velocity, self.max_velocity) for _ in range(self.dim)]
            for _ in range(self.population_size)
        ]

        self.pbest_positions = self.population[:]
        self.pbest_values = [self.evaluate(individual) for individual in self.population]

        self.gbest_value = min(self.pbest_values)
        best_index = self.pbest_values.index(self.gbest_value)
        self.gbest_position = self.pbest_positions[best_index]

    def evaluate(self, individual):
        """"""Evaluate an individual's fitness.""""""
        if self.evals >= self.max_evals:
            return float('inf')
        self.evals += 1
        return self.func(individual)

    def optimize(self):
        self.initialize()

        while self.evals < self.max_evals:
            for i in range(self.population_size):
                for d in range(self.dim):
                    r1 = random.random()
                    r2 = random.random()

                    # Update velocity
                    self.velocities[i][d] = (
                        self.w * self.velocities[i][d]
                        + self.c1 * r1 * (self.pbest_positions[i][d] - self.population[i][d])
                        + self.c2 * r2 * (self.gbest_position[d] - self.population[i][d])
                    )
                    # Constrain velocity
                    self.velocities[i][d] = max(
                        min(self.velocities[i][d], self.max_velocity), self.min_velocity
                    )

                    # Update position
                    self.population[i][d] += self.velocities[i][d]
                    # Enforce bounds
                    self.population[i][d] = max(
                        min(self.population[i][d], self.bounds[d][1]), self.bounds[d][0]
                    )

                # Evaluate individual
                fitness = self.evaluate(self.population[i])

                # Update personal best
                if fitness < self.pbest_values[i]:
                    self.pbest_values[i] = fitness
                    self.pbest_positions[i] = self.population[i][:]

                # Update global best
                if fitness < self.gbest_value:
                    self.gbest_value = fitness
                    self.gbest_position = self.population[i][:]

            if self.evals >= self.max_evals:
                break

        return self.gbest_value, self.gbest_position

# Example usage
def run_optimization():
    dimensions = 5
    bounds = [(-10, 10) for _ in range(dimensions)]
    maximum_evaluations = 1000

    # Run PSO with the given constrained function
    optimizer = ParticleSwarmOptimizer(constrained_function, dimensions, bounds, maximum_evaluations)
    best_value, best_position = optimizer.optimize()
    print(f""Best Value: {best_value}\nBest Position: {best_position}"")

run_optimization()
```";;;c7424e43-eda9-4b5f-9824-53f4dacfaab7;{}
2025-03-31 20:39:59.493558+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'ParticleSwarmOptimizer' is not defined"")
Test:Metaheuristic: Algorithm could not be checked due to the following error: NameError(""name 'ParticleSwarmOptimizer' is not defined"")
";;;e160c687-f595-43dc-906f-53e832a0b302;{}
2025-03-31 20:40:06.590581+00:00;865;assistant;"```python
import random

def constrained_function(x):
    """"""Example cost function with constraints.""""""
    # Example of a constraint: sum(x) must be less than or equal to 10
    if sum(x) > 10:
        return float('inf')  # Penalty for constraint violation
    # Main objective: Minimize the sum of squares
    return sum(xi ** 2 for xi in x)

class ParticleSwarmOptimizer:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0

        # Hyperparameters
        self.population_size = 20
        self.w = 0.4  # inertia weight
        self.c1 = 1.5  # personal weight
        self.c2 = 1.5  # global weight
        self.min_velocity = -1.0
        self.max_velocity = 1.0

    def initialize(self):
        self.population = [
            [random.uniform(self.bounds[i][0], self.bounds[i][1]) for i in range(self.dim)]
            for _ in range(self.population_size)
        ]
        self.velocities = [
            [random.uniform(self.min_velocity, self.max_velocity) for _ in range(self.dim)]
            for _ in range(self.population_size)
        ]

        self.pbest_positions = self.population[:]
        self.pbest_values = [self.evaluate(individual) for individual in self.population]

        self.gbest_value = min(self.pbest_values)
        best_index = self.pbest_values.index(self.gbest_value)
        self.gbest_position = self.pbest_positions[best_index]

    def evaluate(self, individual):
        """"""Evaluate an individual's fitness.""""""
        if self.evals >= self.max_evals:
            return float('inf')
        self.evals += 1
        return self.func(individual)

    def optimize(self):
        self.initialize()

        while self.evals < self.max_evals:
            for i in range(self.population_size):
                for d in range(self.dim):
                    r1 = random.random()
                    r2 = random.random()

                    # Update velocity
                    self.velocities[i][d] = (
                        self.w * self.velocities[i][d]
                        + self.c1 * r1 * (self.pbest_positions[i][d] - self.population[i][d])
                        + self.c2 * r2 * (self.gbest_position[d] - self.population[i][d])
                    )
                    # Constrain velocity
                    self.velocities[i][d] = max(
                        min(self.velocities[i][d], self.max_velocity), self.min_velocity
                    )

                    # Update position
                    self.population[i][d] += self.velocities[i][d]
                    # Enforce bounds
                    self.population[i][d] = max(
                        min(self.population[i][d], self.bounds[d][1]), self.bounds[d][0]
                    )

                # Evaluate individual
                fitness = self.evaluate(self.population[i])

                # Update personal best
                if fitness < self.pbest_values[i]:
                    self.pbest_values[i] = fitness
                    self.pbest_positions[i] = self.population[i][:]

                # Update global best
                if fitness < self.gbest_value:
                    self.gbest_value = fitness
                    self.gbest_position = self.population[i][:]

            if self.evals >= self.max_evals:
                break

        return self.gbest_value, self.gbest_position

# Example usage
def run_optimization():
    dimensions = 5
    bounds = [(-10, 10) for _ in range(dimensions)]
    maximum_evaluations = 1000

    # Run PSO with the given constrained function
    optimizer = ParticleSwarmOptimizer(constrained_function, dimensions, bounds, maximum_evaluations)
    best_value, best_position = optimizer.optimize()
    print(f""Best Value: {best_value}\nBest Position: {best_position}"")

if __name__ == ""__main__"":
    run_optimization()
```";;;6384bc83-680a-4ecf-9be7-e84c816c5a71;{}
2025-03-31 20:40:06.701600+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;5aeff027-ed58-45b5-833c-9f342ddc9f59;{}
2025-03-31 20:40:21.041272+00:00;861;assistant;"```python
import random

def constrained_function(x):
    """"""Example cost function with constraints.""""""
    # Example of a constraint: sum(x) must be less than or equal to 10
    if sum(x) > 10:
        return float('inf')  # Penalty for constraint violation
    # Main objective: Minimize the sum of squares
    return sum(xi ** 2 for xi in x)

class ParticleSwarmOptimizer:
    def __init__(self, func, dim, bounds, max_evals):
        self.func = func
        self.dim = dim
        self.bounds = bounds
        self.max_evals = max_evals
        self.evals = 0

        # Hyperparameters
        self.population_size = 20
        self.w = 0.4  # inertia weight
        self.c1 = 1.5  # personal weight
        self.c2 = 1.5  # global weight
        self.min_velocity = -1.0
        self.max_velocity = 1.0

    def initialize(self):
        self.population = [
            [random.uniform(self.bounds[i][0], self.bounds[i][1]) for i in range(self.dim)]
            for _ in range(self.population_size)
        ]
        self.velocities = [
            [random.uniform(self.min_velocity, self.max_velocity) for _ in range(self.dim)]
            for _ in range(self.population_size)
        ]

        self.pbest_positions = self.population[:]
        self.pbest_values = [self.evaluate(individual) for individual in self.population]

        self.gbest_value = min(self.pbest_values)
        best_index = self.pbest_values.index(self.gbest_value)
        self.gbest_position = self.pbest_positions[best_index]

    def evaluate(self, individual):
        """"""Evaluate an individual's fitness.""""""
        if self.evals >= self.max_evals:
            return float('inf')
        self.evals += 1
        return self.func(individual)

    def optimize(self):
        self.initialize()

        while self.evals < self.max_evals:
            for i in range(self.population_size):
                for d in range(self.dim):
                    r1 = random.random()
                    r2 = random.random()

                    # Update velocity
                    self.velocities[i][d] = (
                        self.w * self.velocities[i][d]
                        + self.c1 * r1 * (self.pbest_positions[i][d] - self.population[i][d])
                        + self.c2 * r2 * (self.gbest_position[d] - self.population[i][d])
                    )
                    # Constrain velocity
                    self.velocities[i][d] = max(
                        min(self.velocities[i][d], self.max_velocity), self.min_velocity
                    )

                    # Update position
                    self.population[i][d] += self.velocities[i][d]
                    # Enforce bounds
                    self.population[i][d] = max(
                        min(self.population[i][d], self.bounds[d][1]), self.bounds[d][0]
                    )

                # Evaluate individual
                fitness = self.evaluate(self.population[i])

                # Update personal best
                if fitness < self.pbest_values[i]:
                    self.pbest_values[i] = fitness
                    self.pbest_positions[i] = self.population[i][:]

                # Update global best
                if fitness < self.gbest_value:
                    self.gbest_value = fitness
                    self.gbest_position = self.population[i][:]

            if self.evals >= self.max_evals:
                break

        return self.gbest_value, self.gbest_position

# Example usage
def main():
    dimensions = 5
    bounds = [(-10, 10) for _ in range(dimensions)]
    maximum_evaluations = 1000

    # Run PSO with the given constrained function
    optimizer = ParticleSwarmOptimizer(constrained_function, dimensions, bounds, maximum_evaluations)
    best_value, best_position = optimizer.optimize()
    print(f""Best Value: {best_value}\nBest Position: {best_position}"")

if __name__ == ""__main__"":
    main()
```";;;c690301e-d0d4-4c85-90b5-50e7e99c399e;{}
2025-03-31 20:40:21.153092+00:00;0;user;"Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
Test:Metaheuristic: Algorithm could not be checked due to the following error: KeyError('run')
";;;4335b0ce-ccfa-4cde-8305-f1989af75633;{}
